day_of_week,transactions,total_quantity,staff_needed
6,70,252,8
3,100,107,8
4,24,264,5
6,48,75,4
2,23,275,6
4,29,223,5
4,75,275,9
6,36,78,3
1,93,53,6
2,36,258,6
6,103,148,8
2,107,190,9
2,88,282,10
4,53,88,4
3,25,64,2
2,72,168,7
5,85,78,6
4,96,206,9
1,62,124,6
3,94,165,8
5,42,81,4
5,74,179,7
1,99,224,9
3,114,255,10
4,94,133,8
0,35,71,3
3,27,252,5
1,23,76,3
5,23,244,5
4,75,130,6
3,44,175,5
0,86,285,9
0,115,233,10
2,86,141,7
2,46,270,7
6,112,70,8
1,51,96,4
3,69,257,8
3,80,150,7
6,70,236,8
5,38,133,4
5,40,55,3
6,24,196,4
5,101,234,10
2,111,246,10
3,61,180,6
6,80,50,6
3,41,107,4
0,40,173,5
2,89,215,9
4,20,64,2
2,24,211,5
6,31,238,5
4,109,212,10
0,65,113,6
6,53,290,8
1,68,74,5
3,97,73,7
0,109,61,7
3,64,67,5
5,46,64,4
1,92,285,10
1,45,257,7
0,66,76,5
1,105,121,8
4,75,109,6
1,113,223,10
3,82,266,9
3,67,194,7
6,80,142,7
3,100,102,8
6,45,57,4
3,55,128,5
4,20,76,2
6,27,223,5
2,118,99,9
5,71,293,9
0,98,248,10
3,66,180,7
1,75,142,7
3,105,241,10
1,33,221,5
5,109,230,10
5,47,73,4
5,106,109,8
1,97,171,8
3,107,180,9
5,21,197,4
4,45,95,4
6,33,64,3
1,78,202,8
1,75,271,9
3,26,255,5
1,22,248,5
1,42,66,4
5,37,175,5
3,57,285,8
5,118,133,9
6,34,277,6
6,83,58,6
5,108,215,10
6,47,225,6
3,93,298,10
0,58,237,7
5,76,112,6
4,36,263,6
4,105,295,10
1,109,294,10
6,63,166,6
4,44,179,5
1,36,137,4
0,32,121,4
3,103,188,9
3,44,113,4
3,87,254,9
4,29,258,6
0,86,121,7
4,37,70,3
6,119,67,8
4,105,271,10
0,53,113,5
0,27,131,4
6,59,159,6
0,102,288,10
0,61,144,6
3,60,215,7
6,25,81,3
2,71,60,5
2,45,94,4
0,83,266,9
2,117,82,8
2,78,151,7
0,75,218,8
2,78,185,7
4,89,60,6
1,52,263,7
6,72,228,8
1,41,137,5
0,40,90,4
3,89,194,8
6,89,125,7
0,23,170,4
3,113,95,8
1,94,209,9
0,81,256,9
6,81,129,7
6,113,103,8
5,114,135,9
4,43,141,5
2,74,197,7
3,28,210,5
5,22,251,5
2,50,217,6
2,59,209,7
0,55,291,8
2,43,146,5
4,114,51,8
6,25,274,6
5,85,82,6
2,103,282,10
0,111,254,10
4,94,207,9
1,23,210,5
6,98,126,8
6,25,165,4
5,113,203,10
6,70,199,7
2,81,152,7
0,76,243,8
6,85,215,8
6,98,152,8
1,94,139,8
1,27,223,5
3,45,171,5
4,70,291,9
2,64,192,7
6,63,275,8
6,24,155,4
0,89,168,8
3,45,221,6
4,87,98,7
3,38,153,5
5,103,252,10
4,116,110,9
6,39,244,6
6,31,172,4
4,66,183,7
6,20,58,2
2,109,55,7
4,33,122,4
3,83,152,7
4,57,272,8
6,56,209,6
2,30,90,3
2,119,163,10
5,96,253,10
3,22,57,2
1,52,121,5
1,25,227,5
4,69,141,6
5,29,111,3
0,24,133,3
4,42,111,4
5,29,160,4
3,63,176,6
3,21,56,2
3,32,252,6
3,59,133,6
3,21,257,5
5,103,181,9
5,84,183,8
2,82,107,7
1,92,71,7
6,36,203,5
3,28,176,4
0,94,52,6
6,34,176,5
5,43,90,4
0,57,237,7
0,54,155,6
0,113,63,8
2,114,252,10
5,68,259,8
0,88,295,10
3,81,61,6
4,79,136,7
0,69,61,5
2,97,190,9
6,94,74,7
5,28,94,3
2,53,292,8
0,95,171,8
5,118,196,10
4,54,104,5
0,20,287,6
2,59,149,6
1,83,222,8
3,41,185,5
6,79,270,9
2,83,168,8
5,112,102,8
0,91,232,9
3,30,81,3
0,33,100,3
5,79,93,6
0,49,131,5
1,54,247,7
3,104,195,9
3,56,260,7
5,24,199,4
6,102,86,7
1,97,145,8
2,45,105,4
0,81,154,7
4,23,108,3
0,108,180,9
0,61,205,7
2,108,251,10
0,37,292,7
1,59,84,5
1,91,238,9
3,58,142,6
5,33,231,5
6,51,240,7
4,70,256,8
0,57,146,6
0,116,184,10
2,42,125,4
5,82,98,6
1,34,143,4
4,116,262,10
3,44,208,6
1,36,235,6
5,116,238,10
6,85,73,6
3,97,197,9
6,72,86,6
2,70,53,5
2,58,269,8
0,70,157,7
6,89,175,8
5,25,69,3
4,86,237,9
3,26,201,5
1,70,99,6
5,91,226,9
5,61,228,7
2,83,145,7
6,34,154,4
0,48,213,6
0,52,299,8
3,113,166,9
2,46,147,5
5,55,277,7
4,48,115,5
2,57,128,5
3,76,211,8
3,116,213,10
2,46,55,4
3,74,88,6
2,52,219,6
1,87,292,10
2,105,164,9
6,85,235,9
2,29,295,6
3,24,174,4
6,93,61,6
3,116,180,10
0,57,286,8
0,32,67,3
6,50,89,4
1,66,70,5
0,119,192,10
2,107,274,10
3,71,148,6
0,75,75,6
0,34,57,3
1,48,149,5
6,27,289,6
6,24,271,6
